,Municipality_x,Geography,HomeType,Median Price of Year,Municipality_y,Median Price of 2021,Price YoY
0,Durham,Oshawa,Condo Apt,280777.640625,Durham,356071.775,0.2681628572966075
1,Toronto,Toronto C12,Detached,3580549.75,Toronto,4234773.0,0.18271586646715354
2,Toronto,Toronto C09,Co-Op Apt,786666.65625,Toronto,927218.575,0.17866769569210406
3,Toronto,Toronto C12,Condo Townhouse,1091250.0,Toronto,1268083.9,0.16204710194730798
4,Toronto,Toronto C01,Condo Townhouse,862294.3125,Toronto,998913.7,0.15843707365285442
5,Durham,Ajax,Condo Apt,421615.46875,Durham,484314.045,0.14871033180041504
6,Toronto,Toronto C02,Att_Row_Twnhouse,1748833.3125,Toronto,2006378.4,0.1472668010491136
7,Toronto,Toronto C04,Condo Apt,732397.78125,Toronto,835886.75,0.14130158692367
8,Toronto,Toronto C15,Detached,1594999.125,Toronto,1816985.2000000002,0.13917629892116734
9,Dufferin,Orangeville,Condo Townhouse,426046.671875,Dufferin,483604.905,0.1350984221322291
10,Toronto,Toronto C12,Condo Apt,1170207.875,Toronto,1322983.25,0.1305540479293048
11,Toronto,Toronto C08,Semi-Detached,1386750.0625,Toronto,1565460.0,0.12886960839780026
12,York,Newmarket,Condo Apt,475091.28125,York,529074.77,0.11362761406179778
13,Toronto,Toronto E01,Condo Townhouse,854250.0,Toronto,947964.325,0.10970362891425212
14,Toronto,Toronto C02,Condo Apt,1140831.9375,Toronto,1260479.7,0.10487764110303055
15,Toronto,Toronto C14,Detached,2082615.3125,Toronto,2282331.6,0.09589686885585125
16,Toronto,Toronto C03,Detached,2096044.5625,Toronto,2290452.25,0.09274978737480932
17,Toronto,Toronto C13,Condo Townhouse,715633.34375,Toronto,780878.9,0.09117176668726179
18,York,Newmarket,Condo Townhouse,617418.375,York,672251.9199999999,0.08881100274995846
19,Toronto,Toronto C09,Detached,3513090.375,Toronto,3819320.4,0.08716827417228057
20,Toronto,Toronto C02,Semi-Detached,1814639.1875,Toronto,1960802.05,0.08054651498040566
21,Toronto,Toronto C15,Condo Townhouse,717512.03125,Toronto,775271.425,0.08049954737257248
22,Peel,Mississauga,Link,848333.34375,Peel,916323.225,0.08014524213967045
23,Toronto,Toronto W09,Condo Townhouse,669916.65625,Toronto,723587.425,0.08011559087130848
24,Toronto,Toronto E01,Detached,1454113.4375,Toronto,1569501.1,0.07935258661688849
25,Toronto,Toronto C08,Condo Townhouse,963125.0,Toronto,1039293.47,0.07908471901362746
26,Toronto,Toronto C03,Condo Apt,801845.84375,Toronto,863856.85,0.07733532166231916
